"Species","Limb_width","Limb_length","Observer","volume"
"Pinus contorta",0.310761286877096,1.18614780250937,"Mabel",0.0899668494941501
"Lythrum salicaria",2.10224911477417,0.929893214255571,"Mabel",3.22768628206753
"Amaranthus palmeria",0.986372084356844,3.06178633961827,"Mabel",2.33962529301514
"Pinus contorta",2.49370876885951,3.19162122346461,"Maria Jose",15.5880823193335
"Allaria petiolata",2.81940833106637,3.77479448262602,"Maria Jose",23.5667204586196
"Lythrum salicaria",2.56942389346659,3.43422384373844,"Mabel",17.8069687813848
"Allaria petiolata",3.35569019056857,1.71253201365471,"Mia",15.1458027645587
"Amaranthus palmeria",3.54807783104479,0.265891216695309,"Maria Jose",2.62893681786837
"Allaria petiolata",2.52764631249011,0.620759916491807,"Mia",3.11491468041769
"Amaranthus palmeria",0.187676021829247,1.80728239472955,"Mia",0.0499957948852634
"Amaranthus palmeria",0.196332649327815,0.448269843123853,"Mia",0.0135710814983362
"Allaria petiolata",2.87565730046481,1.13679139874876,"Mia",7.38320484390225
"Allaria petiolata",0.850968390703201,0.789239536970854,"Maria Jose",0.4488751584488
"Lythrum salicaria",2.78202645480633,3.37765918392688,"Mabel",20.5318563983355
"Allaria petiolata",3.24444392323494,1.35128420218825,"Mia",11.1716449639243
"Lythrum salicaria",3.66074810829014,0.60382180288434,"Mabel",6.35533378970377
"Amaranthus palmeria",1.71393048111349,0.401296131312847,"Mia",0.925851339617143
"Pinus banksiana",2.66115172207355,3.96768990904093,"Mabel",22.0681982241081
"Lythrum salicaria",1.74517945758998,1.13387966249138,"Mia",2.71229567667103
"Pinus contorta",3.40501937270164,1.73075400386006,"Maria Jose",15.7602971163696
"Pinus banksiana",0.558841570280492,0.633290460333228,"Mabel",0.155335326992663
"Pinus contorta",1.87275751493871,0.0528912451118231,"Mia",0.145692356939583
"Pinus banksiana",0.663850379176438,2.4914504783228,"Mia",0.8623479910208
"Amaranthus palmeria",2.80063950456679,0.098586349748075,"Maria Jose",0.607324902448888
"Amaranthus palmeria",3.77171606849879,3.60096047539264,"Maria Jose",40.2333522769059
"Pinus banksiana",0.927132392302155,2.50498318579048,"Mia",1.69113472036141
"Lythrum salicaria",1.09515287633985,1.18439015187323,"Mabel",1.1156659155466
"Amaranthus palmeria",2.24729516170919,1.0352957258001,"Maria Jose",4.10652561335819
"Pinus contorta",3.79497488029301,1.55878270789981,"Maria Jose",17.6316628141662
"Pinus banksiana",2.48357411008328,3.79982574097812,"Mabel",18.4080510316052
"Amaranthus palmeria",2.48378144856542,0.519384725019336,"Mia",2.51655144149858
"Lythrum salicaria",3.67100864835083,3.50665401946753,"Mia",37.1153547066676
"Pinus contorta",3.11154721025378,2.06218706909567,"Mia",15.6808907892864
"Pinus contorta",3.39935410674661,3.1477583963424,"Mabel",28.5682795017663
"Pinus contorta",2.13007816672325,3.79638884868473,"Mabel",13.5285624943533
"Pinus contorta",1.8104454446584,3.89501997549087,"Mia",10.0269870855797
"Lythrum salicaria",2.88497988693416,0.486196068115532,"Maria Jose",3.17824156636891
"Allaria petiolata",0.158751733601093,2.82006550487131,"Mia",0.055819511413432
"Allaria petiolata",2.53126537241042,3.79249752126634,"Mabel",19.0849287557316
"Amaranthus palmeria",0.184507099911571,2.95994752738625,"Mabel",0.0791407312590338
"Amaranthus palmeria",1.02637531701475,1.80614248663187,"Mabel",1.49435674701477
"Lythrum salicaria",0.185742235742509,3.7620191173628,"Maria Jose",0.10193708658093
"Lythrum salicaria",2.18119440041482,2.40061706583947,"Mia",8.97018745214756
"Lythrum salicaria",3.7777903508395,3.31807442381978,"Maria Jose",37.192186446156
"Lythrum salicaria",2.27553484030068,0.707013128325343,"Maria Jose",2.87530777114192
"Pinus contorta",2.54434736259282,3.21711428742856,"Maria Jose",16.3572079688196
"Amaranthus palmeria",0.62477801553905,2.32295260112733,"Mia",0.712166774749463
"Pinus banksiana",1.32711430732161,2.02732602600008,"Mia",2.80433659643721
"Lythrum salicaria",2.39205169677734,1.53688788507134,"Mabel",6.90674133049708
"Amaranthus palmeria",2.08345632441342,2.38987523596734,"Maria Jose",8.14767902835994
"Pinus banksiana",3.47521680407226,2.1185068897903,"Mabel",20.0947945010016
"Pinus contorta",0.308042209595442,0.973923369310796,"Mabel",0.0725830357005925
"Pinus contorta",3.1405263133347,1.18939066585153,"Mabel",9.21338629311139
"Amaranthus palmeria",3.6953893089667,2.17105724476278,"Mia",23.2852846959458
"Pinus banksiana",2.89122742507607,0.759885872714221,"Mia",4.98887659575238
"Allaria petiolata",0.651268220506608,0.220189365558326,"Mabel",0.0733509925550313
"Pinus banksiana",2.63976356200874,1.70682059880346,"Maria Jose",9.34131068094983
"Pinus banksiana",0.65975795686245,1.39685829542577,"Mabel",0.477541925149303
"Lythrum salicaria",2.37910155393183,2.24743210524321,"Mia",9.99084964660113
"Pinus contorta",2.3478361191228,3.85617501381785,"Maria Jose",16.6948367508196
"Pinus contorta",3.58691694028676,2.24086286500096,"Mabel",22.6437213193185
"Allaria petiolata",0.982434368692338,1.96688820235431,"Maria Jose",1.49099659239074
"Pinus contorta",2.18279713392258,1.69065411109477,"Maria Jose",6.326614844231
"Amaranthus palmeria",3.32696018833667,3.76832010224462,"Mia",32.7591689920516
"Lythrum salicaria",0.989236922934651,2.51240415498614,"Mabel",1.9309899795276
"Pinus contorta",3.39589339960366,0.639628353528678,"Mabel",5.79329556433491
"Pinus contorta",0.909609639085829,2.92608870379627,"Mabel",1.90146123854157
"Allaria petiolata",0.948199862614274,1.05373952444643,"Mia",0.744085647617034
"Allaria petiolata",0.0597087582573295,3.27897874079645,"Maria Jose",0.00918130809399629
"Pinus banksiana",1.78645289875567,0.879382079467177,"Mia",2.20419814615897
"Allaria petiolata",3.60187678691,0.432002894580364,"Mabel",4.40183990177795
"Pinus banksiana",0.188283955678344,3.14756558928639,"Maria Jose",0.0876377659096754
"Allaria petiolata",0.287443542852998,2.8770403387025,"Mabel",0.186698550710866
"Lythrum salicaria",3.07409474160522,3.73868420813233,"Mabel",27.7487331842305
"Lythrum salicaria",0.813967027701437,1.54049486294389,"Mabel",0.801611172092033
"Amaranthus palmeria",3.83662274014205,3.71642075292766,"Mabel",42.9648154917935
"Pinus contorta",3.2810499696061,0.764865073375404,"Maria Jose",6.46696336191249
"Pinus banksiana",2.6762622371316,3.39013736043125,"Mabel",19.0706066606073
"Pinus contorta",3.60983690153807,0.228574147447944,"Maria Jose",2.33933355517387
"Amaranthus palmeria",2.00472970493138,2.97377365082502,"Mabel",9.38662442897216
"Pinus banksiana",3.310227653943,2.95794137008488,"Maria Jose",25.4562934006847
"Pinus banksiana",1.42644881363958,3.62012719921768,"Mia",5.78530281970741
"Lythrum salicaria",0.0391383683308959,3.4284597998485,"Mabel",0.00412471907439399
"Amaranthus palmeria",1.3154743630439,0.983192132785916,"Mia",1.33626641571409
"Allaria petiolata",1.20146755967289,2.21678037662059,"Mia",2.513255536146
"Pinus contorta",3.63761303573847,0.0442338893190026,"Mia",0.459703704348456
"Lythrum salicaria",0.629717666655779,0.824434317648411,"Mabel",0.256766107735517
"Pinus contorta",1.74662578105927,0.672645026817918,"Mia",1.61166787573623
"Allaria petiolata",2.07285912893713,0.725818773731589,"Maria Jose",2.44938839428147
"Allaria petiolata",1.14413260854781,2.57524862699211,"Mabel",2.64765730712357
"Amaranthus palmeria",2.85040271747857,1.2548323655501,"Mabel",8.00733576767093
"Pinus banksiana",3.63861360773444,1.19519918877631,"Maria Jose",12.4280230422954
"Allaria petiolata",1.59321451559663,3.71896605379879,"Mabel",7.41413696477541
"Pinus contorta",3.67254777532071,2.72504407912493,"Mabel",28.8667785966794
"Pinus banksiana",0.242050276137888,1.12102366052568,"Maria Jose",0.0515840961415565
"Pinus banksiana",2.51037474814802,2.57190203480422,"Maria Jose",12.7297952624949
"Amaranthus palmeria",1.85410026740283,0.964273627847433,"Maria Jose",2.60349413552738
"Amaranthus palmeria",3.94487588573247,0.904443960636854,"Mia",11.0544778124503
"Amaranthus palmeria",0.890195676125586,2.64164131321013,"Maria Jose",1.64412445947071
"Amaranthus palmeria",1.77236764505506,0.349843323230743,"Maria Jose",0.86311983637971
